,Protein,Probability_Partition_1,Probability_Partition_2,Probability_Partition_3,Probability_Partition_4,Probability_Partition_5,Probability_Partition_6,Mean_Probability,Majority_Prediction
0,A8MPY1,0.92685103,0.9911254,0.79395497,0.7580086,0.95508444,0.95242596,0.89624166,1.0
1,O00182,0.14910144,0.22086944,0.15595275,0.15978087,0.2731831,0.90988576,0.31146222,0.0
2,O00187,0.9483503,0.7642568,0.931027,0.95715284,0.9783545,0.9401747,0.91988605,1.0
3,O00303,0.8824401,0.29172546,0.8798854,0.25604677,0.23944998,0.4214196,0.4951612,0.0
4,O00459,0.19735369,0.5419647,0.20101464,0.07914337,0.0464188,0.06065173,0.18775783,0.0
5,O14672,0.75257385,0.9769403,0.8681432,0.93617225,0.8255715,0.9474693,0.88447833,1.0
6,O14727,0.06963446,0.28119946,0.12201061,0.07468887,0.3585233,0.008875242,0.15248866,0.0
7,O14733,0.9877957,0.9655181,0.99691063,0.90577084,0.99533045,0.9825183,0.97230726,1.0
8,O14735,0.07179637,0.0068065934,0.21428089,0.03700808,0.37814757,0.27128127,0.16322012,0.0
9,O14763,0.13728414,0.0057896697,0.90759397,0.58887804,0.5038707,0.6218133,0.4608716,1.0
10,O14792,0.47862536,0.23961079,0.7164925,0.5689266,0.16705565,0.83534706,0.50100964,0.0
11,O14793,0.734859,0.63745403,0.87475616,0.0980226,0.96862584,0.8324454,0.69102716,1.0
12,O14818,0.7123486,0.68534386,0.8551591,0.5342657,0.929021,0.86808234,0.76403683,1.0
13,O14874,0.98404413,0.97155964,0.99555534,0.9131558,0.7798314,0.9507274,0.93247896,1.0
14,O14949,0.8365976,0.6415191,0.2386464,0.096913576,0.7297655,0.83142424,0.56247777,1.0
15,O15143,0.050460428,0.008468835,0.054131307,0.052494995,0.11593782,0.04188027,0.05389561,0.0
16,O15144,0.71384937,0.7574832,0.9353229,0.9185711,0.8774199,0.41047,0.7688527,1.0
17,O15145,0.9849221,0.6414434,0.83292687,0.943854,0.5146925,0.23094709,0.69146436,1.0
18,O15169,0.346683,0.6784584,0.6470068,0.07585255,0.6096138,0.06354154,0.40352604,0.0
19,O15460,0.8831657,0.88548887,0.7353938,0.7047429,0.3052533,0.74701387,0.7101764,1.0
20,O15511,0.08458769,0.055407453,0.33698663,0.0923613,0.03974067,0.38898978,0.1663456,0.0
21,O15552,0.8064809,0.9860546,0.7062345,0.8444267,0.9598962,0.7826973,0.8476317,1.0
22,O43169,0.83461136,0.7006176,0.9848914,0.78817666,0.93437785,0.48289618,0.7875952,1.0
23,O43306,0.9712266,0.99642843,0.98877233,0.8974339,0.997677,0.9964535,0.97466534,1.0
24,O43399,0.13776669,0.81437796,0.06527964,0.1693664,0.11939193,0.23847695,0.25744325,0.0
25,O43447,0.49370414,0.8089495,0.7292375,0.64686304,0.21904708,0.8117649,0.61826104,1.0
26,O43681,0.8087856,0.15922281,0.6952718,0.44284102,0.91505724,0.3828069,0.5673309,0.0
27,O43739,0.2160962,0.7248889,0.5756401,0.65639186,0.58762944,0.20178975,0.49373937,1.0
28,O60264,0.48786,0.8861076,0.7173459,0.84387535,0.8661286,0.111782506,0.65218335,1.0
29,O60266,0.34555444,0.99830014,0.95059216,0.98607916,0.98831403,0.998408,0.8778746,1.0
30,O60294,0.6489986,0.28314933,0.90780604,0.31476188,0.8345171,0.18207327,0.52855104,0.0
